ID клиента,Возраст,Пол,Срок сотрудничества,Кредитный рейтинг,Сумма на банковском счете,Количество банковских продуктов,Кредитная карта,Статус сотрудничества
383,15754713,31.0,Мужской,10,685,135213.71,1,Есть,Остается клиентом
384,15631359,38.0,Женский,5,489,117289.92,1,Нет,Остается клиентом
385,15787470,47.0,Мужской,3,553,116528.15,0,,Покинул банк
386,15588090,,Женский,8,726,107494.86,2,Есть,Покинул банк
387,15706128,21.0,Женский,1,632,0.0,2,Есть,Остается клиентом
388,15623102,38.0,Мужской,6,713,116980.78,2,Нет,Остается клиентом
389,15683027,29.0,Мужской,4,570,122028.65,2,Есть,Остается клиентом
390,15647572,34.0,Мужской,0,504,54980.81,1,Есть,Остается клиентом
391,15799128,38.0,Женский,9,608,102406.76,0,,Остается клиентом
392,15758901,47.0,Женский,1,713,0.0,1,Есть,Покинул банк
393,15594612,44.0,Мужской,9,702,0.0,1,Нет,Покинул банк
394,15611024,,Женский,9,567,93522.2,1,Нет,Остается клиентом
395,15585892,35.0,Женский,8,639,0.0,0,,Остается клиентом
396,15779581,43.0,Женский,3,734,55853.33,2,Нет,Покинул банк
397,15727299,62.0,Мужской,1,445,64119.38,1,Есть,Покинул банк
398,15677783,38.0,Мужской,4,764,113607.47,1,Есть,Остается клиентом
399,15813192,25.0,Мужской,6,494,0.0,2,Нет,Остается клиентом
400,15624388,50.0,Женский,5,649,155393.32,1,Есть,Покинул банк
401,15669987,,Женский,8,728,125884.95,2,Есть,Покинул банк
402,15596493,47.0,Женский,7,687,0.0,2,Есть,Остается клиентом
403,15673790,45.0,Мужской,7,498,109200.74,2,Нет,Остается клиентом
404,15729515,36.0,Мужской,1,782,148795.17,2,Есть,Остается клиентом
405,15613140,34.0,Мужской,6,565,0.0,1,Есть,Остается клиентом
406,15768600,50.0,Мужской,9,805,130023.38,1,Есть,Покинул банк
407,15571144,28.0,Мужской,10,655,0.0,2,Нет,Остается клиентом
408,15686885,44.0,Мужской,3,777,124655.59,2,Нет,Остается клиентом
409,15639004,72.0,Мужской,2,668,0.0,2,Есть,Остается клиентом
410,15715951,42.0,Мужской,2,562,100238.35,1,Нет,Остается клиентом
411,15814816,40.0,Мужской,4,466,91592.06,1,Есть,Покинул банк
412,15577078,38.0,Мужской,6,539,0.0,1,Есть,Покинул банк
413,15781802,41.0,Мужской,6,755,104817.41,1,Есть,Покинул банк
414,15731790,,Женский,6,697,132591.36,1,Есть,Покинул банк
415,15778694,26.0,Женский,1,638,105249.76,2,Есть,Остается клиентом
416,15730076,45.0,Мужской,1,651,0.0,1,Есть,Покинул банк
417,15584704,48.0,Мужской,10,519,71083.98,1,Есть,Остается клиентом
418,15657342,28.0,Мужской,4,850,147972.19,1,Есть,Покинул банк
419,15722632,,Мужской,2,716,119655.77,1,Есть,Покинул банк
420,15724321,47.0,Женский,9,516,128298.74,1,Нет,Покинул банк
421,15758482,32.0,Женский,0,626,0.0,2,Нет,Остается клиентом
422,15744691,29.0,Женский,3,755,0.0,3,Есть,Остается клиентом
423,15713578,50.0,Женский,9,483,0.0,2,Есть,Остается клиентом
424,15717700,34.0,Мужской,9,683,114609.55,2,Нет,Остается клиентом
425,15723488,47.0,Мужской,7,668,106854.21,0,,Покинул банк
426,15807889,74.0,Мужской,5,634,108891.7,1,Есть,Остается клиентом
427,15570931,,Мужской,5,620,0.0,0,,Покинул банк
428,15782247,22.0,Мужской,4,540,0.0,3,Есть,Покинул банк
429,15748856,,Мужской,10,664,107209.73,1,Есть,Остается клиентом
430,15672027,33.0,Женский,10,717,102185.42,2,Есть,Остается клиентом
431,15656597,38.0,Мужской,2,432,135559.8,2,Есть,Остается клиентом
432,15586264,43.0,Мужской,2,572,140431.98,1,Есть,Покинул банк
433,15662488,44.0,Женский,5,627,0.0,2,Есть,Покинул банк
434,15597602,57.0,Мужской,3,619,137946.39,1,Есть,Покинул банк
435,15721935,25.0,Мужской,7,521,0.0,2,Есть,Остается клиентом
436,15607133,49.0,Женский,1,717,110864.38,2,Есть,Покинул банк
437,15759874,44.0,Мужской,3,532,148595.55,1,Есть,Покинул банк
438,15699247,44.0,Женский,5,791,0.0,2,Есть,Покинул банк
439,15740264,38.0,Мужской,9,640,0.0,2,Есть,Остается клиентом
440,15733447,51.0,Женский,1,562,124662.54,1,Есть,Покинул банк
441,15646563,35.0,Женский,9,772,0.0,0,,Остается клиентом
442,15585256,26.0,Мужской,2,805,0.0,2,Есть,Остается клиентом
443,15808851,75.0,Женский,9,511,105609.17,0,,Остается клиентом
444,15664339,48.0,Мужской,4,775,178144.91,2,Нет,Покинул банк
445,15570533,55.0,Женский,7,621,131033.76,0,,Покинул банк
446,15654096,24.0,Женский,10,779,122200.31,2,Есть,Остается клиентом
447,15633274,34.0,Мужской,7,679,160515.37,1,Есть,Остается клиентом
448,15632365,33.0,Мужской,8,542,142871.27,2,Нет,Остается клиентом
449,15679550,32.0,Мужской,9,743,0.0,2,Есть,Остается клиентом
450,15800515,35.0,Мужской,5,516,128653.59,1,Есть,Остается клиентом
451,15755330,41.0,Мужской,7,512,122403.24,0,,Покинул банк
452,15670528,43.0,Мужской,0,787,132217.45,1,Есть,Покинул банк
453,15616122,,Мужской,8,777,0.0,2,Есть,Остается клиентом
454,15634551,46.0,Мужской,3,727,115248.11,4,Есть,Покинул банк
455,15766826,26.0,Мужской,7,824,146266.0,1,Есть,Покинул банк
456,15682356,37.0,Женский,7,655,111852.84,2,Есть,Остается клиентом
457,15723886,20.0,Мужской,3,767,119714.25,2,Нет,Остается клиентом
458,15714006,,Женский,2,482,133111.73,1,Нет,Остается клиентом
459,15664907,47.0,Мужской,1,527,0.0,1,Есть,Покинул банк
460,15646726,43.0,Мужской,5,672,0.0,1,Нет,Остается клиентом
461,15703037,37.0,Мужской,5,618,0.0,0,,Покинул банк
462,15581089,35.0,Мужской,7,744,0.0,2,Есть,Остается клиентом
463,15702601,30.0,Мужской,4,680,108300.27,2,Нет,Покинул банк
464,15612832,,Мужской,7,526,125540.05,1,Нет,Остается клиентом
465,15583580,35.0,Женский,1,566,123042.0,1,Есть,Покинул банк
466,15689598,46.0,Мужской,6,722,0.0,1,Есть,Покинул банк
467,15680346,40.0,Мужской,8,683,0.0,1,Есть,Остается клиентом
468,15729689,35.0,Мужской,6,754,98585.94,2,Нет,Остается клиентом
469,15591286,49.0,Женский,4,731,88826.07,1,Есть,Покинул банк
470,15634974,37.0,Женский,8,614,75150.34,4,Нет,Покинул банк
471,15736879,23.0,Мужской,1,669,0.0,2,Нет,Остается клиентом
472,15783007,45.0,Женский,1,520,123086.39,1,Есть,Покинул банк
473,15657468,53.0,Женский,5,711,123805.03,1,Есть,Остается клиентом
474,15739438,30.0,Мужской,0,539,0.0,2,Есть,Остается клиентом
475,15806284,31.0,Мужской,1,739,0.0,2,Есть,Остается клиентом
476,15719508,49.0,Мужской,7,575,121205.15,4,Есть,Покинул банк
477,15587535,46.0,Женский,5,450,177619.71,1,Есть,Остается клиентом
478,15769959,53.0,Женский,4,597,88381.21,1,Есть,Покинул банк
479,15745083,59.0,Мужской,8,613,91415.76,0,,Покинул банк
480,15789097,48.0,Мужской,8,644,0.0,2,Нет,Покинул банк
481,15783629,42.0,Женский,6,616,117899.95,2,Нет,Остается клиентом
482,15792649,31.0,Женский,9,547,0.0,2,Нет,Остается клиентом
483,15693205,41.0,Женский,8,691,109153.96,3,Есть,Покинул банк
484,15787255,55.0,Женский,2,650,140891.46,3,Есть,Покинул банк
485,15688963,52.0,Женский,10,731,0.0,1,Есть,Покинул банк
486,15612187,32.0,Мужской,8,547,155726.85,1,Есть,Остается клиентом
487,15627830,,Женский,5,640,32197.64,0,,Остается клиентом
488,15589948,28.0,Мужской,1,607,135936.1,2,Есть,Остается клиентом
489,15787529,,Мужской,0,592,0.0,1,Есть,Покинул банк
490,15748414,33.0,Женский,8,526,114634.63,2,Есть,Покинул банк
491,15763029,46.0,Мужской,9,612,161450.03,1,Есть,Покинул банк
492,15627484,47.0,Женский,5,686,113328.93,1,Есть,Остается клиентом
493,15660429,,Женский,2,665,156371.61,2,Нет,Покинул банк
494,15786539,32.0,Мужской,1,808,0.0,2,Есть,Остается клиентом
495,15569878,37.0,Мужской,3,592,96651.03,1,Есть,Остается клиентом
496,15719991,52.0,Женский,1,727,154733.97,1,Есть,Покинул банк
497,15752047,33.0,Мужской,2,689,161814.64,2,Есть,Остается клиентом
498,15656426,42.0,Женский,3,713,0.0,2,Нет,Остается клиентом
499,15692918,36.0,Мужской,10,604,113546.3,1,Есть,Остается клиентом
500,15581440,48.0,Женский,6,724,110463.25,2,Есть,Покинул банк
501,15623630,56.0,Женский,3,634,116251.24,1,Нет,Покинул банк
502,15710164,73.0,Женский,7,523,0.0,2,Нет,Покинул банк
503,15726791,45.0,Женский,2,637,157929.45,1,Есть,Покинул банк
504,15741275,57.0,Женский,7,623,71481.79,2,Есть,Остается клиентом
505,15776518,38.0,Женский,4,579,175739.36,1,Есть,Остается клиентом
506,15810978,70.0,Женский,1,788,0.0,2,Есть,Остается клиентом
507,15774151,41.0,Женский,7,614,179915.85,0,,Покинул банк
508,15699598,20.0,Женский,4,723,0.0,2,Есть,Остается клиентом
509,15751137,36.0,Женский,3,850,169025.83,1,Есть,Остается клиентом
510,15711901,,Мужской,2,500,109162.82,1,Есть,Остается клиентом
511,15755209,35.0,Женский,7,484,133868.21,1,Есть,Остается клиентом
512,15728608,34.0,Женский,9,688,91025.58,2,Нет,Остается клиентом
513,15724076,57.0,Женский,5,815,0.0,3,Нет,Покинул банк
514,15785869,25.0,Женский,7,718,0.0,2,Есть,Остается клиентом
515,15772423,54.0,Мужской,8,739,126418.14,1,Есть,Покинул банк
516,15795954,35.0,Мужской,2,746,172274.01,1,Есть,Остается клиентом
517,15783349,39.0,Мужской,1,481,111233.09,1,Есть,Остается клиентом
518,15632280,53.0,Женский,9,544,0.0,1,Есть,Покинул банк
519,15766166,43.0,Мужской,2,604,145081.72,1,Есть,Остается клиентом
520,15582129,,Мужской,1,517,43772.66,3,Есть,Покинул банк
521,15606861,34.0,Мужской,8,636,0.0,2,Есть,Остается клиентом
522,15680046,36.0,Мужской,8,711,0.0,2,Есть,Остается клиентом
523,15611580,33.0,Мужской,4,751,79281.61,1,Есть,Остается клиентом
524,15812272,44.0,Мужской,5,693,124601.58,2,Есть,Покинул банк
525,15669782,39.0,Мужской,9,820,111336.89,1,Есть,Покинул банк
526,15766017,58.0,Мужской,3,615,72309.3,1,Есть,Покинул банк
527,15679770,61.0,Женский,3,611,131583.59,4,Нет,Покинул банк
528,15654964,48.0,Мужской,7,608,75801.74,1,Есть,Остается клиентом
529,15621075,45.0,Женский,1,778,162150.42,2,Есть,Остается клиентом
530,15569571,46.0,Женский,6,584,87361.02,2,Есть,Покинул банк
531,15596013,58.0,Женский,1,694,143212.22,0,,Покинул банк
532,15705113,34.0,Мужской,6,685,83264.28,0,,Остается клиентом
533,15756920,63.0,Мужской,9,576,70655.48,0,,Покинул банк
534,15791513,41.0,Мужской,4,647,138937.35,1,Есть,Покинул банк
535,15738088,63.0,Мужской,10,634,0.0,2,Есть,Покинул банк
536,15721007,33.0,Мужской,8,776,115130.34,1,Нет,Покинул банк
537,15747534,,Мужской,10,595,0.0,1,Есть,Покинул банк
538,15716431,30.0,Женский,10,775,191091.74,2,Есть,Остается клиентом
539,15570289,,Мужской,8,697,103409.16,1,Есть,Покинул банк
540,15789611,46.0,Мужской,8,568,150836.92,0,,Покинул банк
541,15690829,49.0,Мужской,3,430,137115.16,1,Есть,Покинул банк
542,15769005,49.0,Мужской,4,709,154344.49,2,Есть,Остается клиентом
543,15813067,45.0,Женский,3,432,110219.14,1,Есть,Покинул банк
544,15679663,36.0,Женский,0,488,0.0,2,Есть,Остается клиентом
545,15601274,40.0,Женский,1,667,146502.07,1,Есть,Остается клиентом
546,15810732,36.0,Женский,8,730,148749.29,2,Есть,Остается клиентом
547,15586959,,Женский,5,468,0.0,2,Есть,Остается клиентом
548,15578006,85.0,Женский,10,787,0.0,2,Есть,Остается клиентом
549,15729110,42.0,Женский,7,729,0.0,2,Есть,Покинул банк
550,15731951,28.0,Женский,5,689,95328.6,1,Есть,Покинул банк
551,15784320,44.0,Женский,3,632,133793.89,1,Есть,Покинул банк
552,15633064,36.0,Женский,4,438,0.0,2,Есть,Остается клиентом
553,15569764,41.0,Женский,2,687,154007.21,1,Есть,Остается клиентом
554,15761453,42.0,Мужской,6,667,0.0,1,Есть,Остается клиентом
555,15596397,48.0,Женский,7,814,0.0,2,Есть,Остается клиентом
556,15624347,40.0,Мужской,4,651,0.0,2,Есть,Остается клиентом
557,15713374,67.0,Мужской,9,689,157094.78,1,Есть,Остается клиентом
558,15736271,29.0,Женский,9,498,0.0,1,Есть,Остается клиентом
559,15772896,42.0,Мужской,6,763,100160.75,1,Есть,Покинул банк
560,15577999,62.0,Женский,1,850,124678.35,1,Есть,Покинул банк
561,15588918,42.0,Женский,6,671,0.0,2,Есть,Остается клиентом
562,15707861,46.0,Женский,10,520,85216.61,1,Есть,Покинул банк
563,15684548,38.0,Мужской,8,556,0.0,2,Нет,Покинул банк
564,15635034,37.0,Мужской,9,727,101191.83,1,Есть,Покинул банк
565,15624633,45.0,Мужской,9,702,74989.58,1,Есть,Остается клиентом
566,15580629,31.0,Мужской,6,604,134837.58,1,Есть,Остается клиентом
567,15708693,33.0,Женский,2,759,0.0,2,Есть,Остается клиентом
568,15635240,42.0,Мужской,1,553,0.0,2,Нет,Остается клиентом
569,15735203,32.0,Женский,1,654,114510.85,1,Есть,Остается клиентом
570,15706557,,Женский,0,626,0.0,2,Есть,Покинул банк
571,15804950,41.0,Женский,7,514,0.0,2,Есть,Остается клиентом
572,15777873,31.0,Женский,5,628,0.0,1,Нет,Покинул банк
573,15647838,51.0,Женский,2,648,116574.84,1,Есть,Покинул банк
574,15765311,34.0,Мужской,8,642,0.0,1,Есть,Остается клиентом
575,15674720,37.0,Женский,7,691,123067.63,1,Есть,Покинул банк
576,15770474,33.0,Женский,1,685,0.0,3,Нет,Покинул банк
577,15645200,54.0,Женский,2,581,152508.99,1,Есть,Покинул банк
578,15650258,35.0,Женский,2,479,113090.4,1,Есть,Остается клиентом
579,15720110,32.0,Мужской,2,795,117265.21,1,Есть,Остается клиентом
580,15681206,49.0,Женский,3,722,168197.66,1,Есть,Покинул банк
581,15790093,,Женский,2,627,0.0,2,Есть,Остается клиентом
582,15640442,31.0,Мужской,4,717,129722.57,1,Нет,Остается клиентом
583,15566531,33.0,Мужской,4,724,88046.88,1,Нет,Покинул банк
584,15647385,56.0,Мужской,4,579,99340.83,0,,Покинул банк
585,15729582,48.0,Мужской,3,676,80697.44,0,,Остается клиентом
586,15624744,42.0,Мужской,9,622,115766.26,0,,Покинул банк
587,15771409,58.0,Мужской,7,586,151933.63,1,Есть,Покинул банк
588,15773283,65.0,Мужской,6,641,38340.02,1,Есть,Покинул банк
589,15662532,31.0,Мужской,8,757,149085.9,2,Есть,Остается клиентом
590,15790658,,Мужской,8,621,68683.68,1,Есть,Остается клиентом
591,15582149,34.0,Женский,3,850,129668.43,2,Есть,Остается клиентом
592,15657829,30.0,Мужской,8,806,168078.83,1,Есть,Покинул банк
593,15801218,49.0,Мужской,8,675,135133.39,1,Нет,Покинул банк
594,15738907,60.0,Женский,6,798,96956.1,1,Есть,Покинул банк
595,15714575,,Женский,8,742,107926.02,1,Нет,Покинул банк
596,15608653,34.0,Женский,7,521,70731.07,1,Есть,Покинул банк
597,15809309,40.0,Женский,5,689,154251.67,1,Нет,Остается клиентом
598,15681274,56.0,Женский,2,726,105473.74,1,Есть,Остается клиентом
599,15641319,50.0,Мужской,4,518,0.0,1,Нет,Покинул банк
600,15637354,24.0,Женский,7,623,148167.83,2,Есть,Остается клиентом
601,15755018,,Женский,10,568,109819.16,2,Есть,Остается клиентом
602,15666856,49.0,Мужской,1,774,142767.39,1,Есть,Остается клиентом
603,15633378,49.0,Женский,9,692,0.0,2,Есть,Остается клиентом
604,15701164,34.0,Женский,4,506,90307.62,1,Есть,Остается клиентом
605,15654700,40.0,Женский,2,523,102967.41,1,Есть,Покинул банк
606,15798659,43.0,Женский,3,526,0.0,2,Есть,Остается клиентом
607,15630419,44.0,Мужской,9,634,149961.11,1,Есть,Остается клиентом
608,15700854,35.0,Мужской,8,595,0.0,1,Есть,Покинул банк
609,15586133,44.0,Женский,2,666,122314.5,0,,Покинул банк
610,15621004,32.0,Мужской,7,603,0.0,1,Есть,Покинул банк
611,15571284,,Мужской,0,756,109528.16,2,Есть,Остается клиентом
612,15682268,26.0,Женский,1,676,108348.66,0,,Покинул банк
613,15576644,29.0,Женский,4,687,78939.15,1,Есть,Покинул банк
614,15725679,47.0,Женский,6,531,0.0,0,,Покинул банк
615,15733797,36.0,Мужской,5,506,0.0,2,Есть,Остается клиентом
616,15734461,31.0,Мужской,2,562,112708.2,0,,Остается клиентом
617,15795149,28.0,Мужской,2,703,81173.83,2,Нет,Остается клиентом
618,15653937,,Женский,1,638,123916.67,1,Есть,Покинул банк
619,15772412,30.0,Мужской,6,554,135370.12,1,Есть,Покинул банк
620,15755084,37.0,Мужской,7,531,121854.45,1,Есть,Остается клиентом
621,15664498,26.0,Мужской,7,508,205962.0,1,Есть,Остается клиентом
622,15690182,37.0,Мужской,5,635,113488.68,1,Есть,Покинул банк
623,15763613,30.0,Мужской,1,581,0.0,2,Есть,Остается клиентом
624,15730759,27.0,Женский,9,561,135637.0,1,Есть,Покинул банк
625,15636023,40.0,Женский,10,619,0.0,1,Есть,Покинул банк
626,15703167,45.0,Женский,8,628,0.0,2,Есть,Остается клиентом
627,15585985,48.0,Мужской,5,746,165282.42,1,Есть,Покинул банк
628,15691624,33.0,Мужской,2,820,132150.26,2,Есть,Остается клиентом
629,15670374,,Женский,1,819,120656.86,4,Нет,Покинул банк
630,15588449,27.0,Женский,5,591,107812.67,1,Нет,Покинул банк
631,15775067,47.0,Мужской,3,606,93578.68,2,Нет,Покинул банк
632,15658956,40.0,Мужской,6,505,47869.69,2,Есть,Остается клиентом
633,15589496,34.0,Мужской,5,778,139064.06,2,Нет,Остается клиентом
634,15603749,53.0,Женский,2,564,45472.28,1,Есть,Покинул банк
635,15709941,46.0,Мужской,8,753,0.0,3,Есть,Покинул банк
636,15594456,56.0,Женский,4,740,99097.33,1,Есть,Покинул банк
637,15775625,47.0,Мужской,6,596,0.0,1,Есть,Остается клиентом
638,15649379,46.0,Женский,3,850,0.0,2,Есть,Остается клиентом
639,15605916,50.0,Женский,3,659,0.0,1,Есть,Покинул банк
640,15762418,22.0,Мужской,3,750,121681.82,1,Есть,Покинул банк
641,15686588,28.0,Женский,2,777,134571.5,0,,Остается клиентом
642,15793346,72.0,Женский,3,602,0.0,2,Есть,Остается клиентом
643,15613102,31.0,Женский,2,670,57530.06,1,Есть,Покинул банк
644,15711314,45.0,Женский,1,589,0.0,0,,Покинул банк
645,15636330,48.0,Женский,1,588,143279.58,2,Есть,Покинул банк
646,15749482,30.0,Мужской,4,772,78653.05,1,Есть,Остается клиентом
647,15799186,38.0,Мужской,4,632,0.0,2,Нет,Остается клиентом
648,15814237,30.0,Мужской,3,627,128770.88,2,Есть,Остается клиентом
649,15791925,29.0,Мужской,10,751,147737.63,1,Нет,Остается клиентом
650,15577313,44.0,Мужской,3,619,116967.68,1,Есть,Покинул банк
651,15744582,24.0,Женский,10,680,0.0,3,Есть,Покинул банк
652,15655574,40.0,Женский,8,698,150777.1,1,Есть,Остается клиентом
653,15589257,35.0,Женский,3,670,103465.02,2,Есть,Остается клиентом
654,15692577,38.0,Женский,10,674,83727.68,1,Есть,Остается клиентом
655,15715638,77.0,Мужской,3,824,27517.15,2,Нет,Остается клиентом
656,15802758,23.0,Женский,4,594,104753.84,2,Есть,Покинул банк
657,15673020,49.0,Женский,3,678,204510.94,0,,Покинул банк
658,15747649,36.0,Женский,0,558,126606.63,2,Есть,Остается клиентом
659,15693267,34.0,Женский,7,679,121063.85,1,Есть,Остается клиентом
660,15623989,54.0,Мужской,3,435,0.0,1,Есть,Покинул банк
661,15618562,40.0,Женский,0,618,140306.38,1,Есть,Покинул банк
662,15606613,,Женский,7,655,0.0,1,Есть,Покинул банк
663,15793890,59.0,Женский,4,728,0.0,1,Есть,Покинул банк
664,15718281,67.0,Мужской,1,706,123276.69,2,Есть,Покинул банк
665,15637690,34.0,Женский,7,622,98675.74,1,Есть,Покинул банк
666,15815656,39.0,Женский,9,541,100116.67,1,Есть,Покинул банк
667,15650424,48.0,Женский,3,641,147341.43,1,Есть,Покинул банк
668,15774872,36.0,Мужской,10,663,0.0,2,Есть,Остается клиентом
669,15611430,54.0,Мужской,5,690,0.0,1,Есть,Покинул банк
670,15593283,48.0,Женский,1,705,156848.13,2,Есть,Покинул банк
671,15703588,25.0,Мужской,5,665,153611.83,2,Есть,Остается клиентом
672,15598840,33.0,Мужской,1,680,123082.08,1,Есть,Остается клиентом
673,15728963,51.0,Женский,10,617,167273.71,1,Нет,Покинул банк
674,15762588,31.0,Мужской,5,644,0.0,2,Есть,Остается клиентом
675,15798895,59.0,Женский,6,525,55328.4,1,Есть,Покинул банк
676,15722425,32.0,Мужской,9,639,0.0,2,Есть,Остается клиентом
677,15680683,29.0,Мужской,5,640,197200.04,2,Есть,Остается клиентом
678,15721383,40.0,Мужской,10,627,0.0,2,Есть,Остается клиентом
679,15730044,42.0,Женский,6,809,64497.94,3,Нет,Покинул банк
680,15648005,33.0,Мужской,2,672,0.0,2,Есть,Остается клиентом
681,15585367,46.0,Женский,4,555,120392.99,1,Есть,Покинул банк
682,15782360,65.0,Мужской,2,743,131935.51,1,Есть,Покинул банк
683,15650488,48.0,Женский,6,492,127253.98,1,Есть,Покинул банк
684,15780954,26.0,Мужской,4,582,65848.36,2,Есть,Остается клиентом
685,15722991,,Мужской,9,567,96402.96,1,Нет,Покинул банк
686,15712319,45.0,Мужской,8,714,150900.29,2,Нет,Остается клиентом
687,15641416,,Женский,9,732,94867.18,2,Есть,Покинул банк
688,15582116,45.0,Женский,7,767,132746.2,2,Есть,Покинул банк
689,15617476,30.0,Женский,5,546,0.0,2,Нет,Остается клиентом
690,15777922,36.0,Мужской,1,629,161757.87,2,Есть,Остается клиентом
691,15792668,37.0,Мужской,7,661,109908.06,2,Есть,Покинул банк
692,15694272,30.0,Мужской,1,673,64097.75,1,Есть,Остается клиентом
693,15711789,42.0,Женский,3,768,0.0,1,Нет,Покинул банк
694,15684769,,Мужской,10,542,129431.36,0,,Остается клиентом
695,15696674,45.0,Женский,2,643,150842.93,1,Нет,Покинул банк
696,15751774,76.0,Мужской,4,774,112510.89,1,Есть,Остается клиентом
697,15727811,47.0,Женский,0,661,109493.62,1,Нет,Покинул банк
698,15579996,,Женский,7,524,131402.21,0,,Остается клиентом
699,15623858,45.0,Мужской,9,603,0.0,0,,Остается клиентом
700,15789548,37.0,Женский,7,592,0.0,2,Есть,Остается клиентом
701,15568449,38.0,Мужской,7,661,143006.7,1,Есть,Остается клиентом
702,15715465,28.0,Мужской,7,714,77776.39,1,Есть,Остается клиентом
703,15810418,60.0,Женский,3,756,115924.89,1,Есть,Покинул банк
704,15676242,,Мужской,3,632,136556.44,1,Есть,Покинул банк
705,15717706,32.0,Женский,3,799,106045.92,2,Есть,Остается клиентом
706,15599272,36.0,Женский,1,795,151844.64,1,Есть,Остается клиентом
707,15650591,50.0,Мужской,10,809,118098.62,1,Есть,Покинул банк
708,15705448,52.0,Мужской,7,647,130013.12,1,Есть,Покинул банк
709,15792064,53.0,Мужской,5,545,114421.55,1,Есть,Покинул банк
710,15719827,,Мужской,3,767,0.0,0,,Остается клиентом
711,15720511,41.0,Мужской,3,547,151191.31,1,Есть,Покинул банк
712,15792646,64.0,Женский,1,647,91216.0,1,Есть,Остается клиентом
713,15742798,22.0,Женский,7,829,150126.44,1,Есть,Покинул банк
714,15661034,29.0,Женский,5,813,106059.4,0,,Покинул банк
715,15573086,,Мужской,7,564,99824.45,1,Есть,Остается клиентом
716,15644501,26.0,Женский,10,579,162482.76,1,Есть,Остается клиентом
717,15569917,30.0,Мужской,6,706,87609.68,2,Нет,Покинул банк
718,15707567,50.0,Мужской,6,732,145338.76,1,Нет,Покинул банк
719,15627840,42.0,Женский,0,682,0.0,1,Нет,Покинул банк
720,15696506,27.0,Мужской,9,604,101352.78,0,,Остается клиентом
721,15690958,23.0,Мужской,2,767,139542.82,1,Нет,Остается клиентом
722,15690647,46.0,Женский,8,582,67563.31,1,Есть,Покинул банк
723,15797900,,Мужской,9,517,142147.32,0,,Покинул банк
724,15588080,54.0,Мужской,6,675,0.0,1,Есть,Покинул банк
725,15790442,33.0,Мужской,2,631,0.0,2,Есть,Остается клиентом
726,15789313,44.0,Женский,4,595,96553.52,2,Есть,Покинул банк
727,15764537,43.0,Мужской,8,703,0.0,2,Есть,Остается клиентом
728,15802585,41.0,Женский,8,634,68213.99,1,Есть,Остается клиентом
729,15613282,29.0,Мужской,8,757,130306.49,1,Есть,Остается клиентом
730,15770719,39.0,Женский,6,697,151553.19,1,Есть,Остается клиентом
731,15664668,42.0,Женский,9,534,144801.97,0,,Покинул банк
732,15577170,60.0,Мужской,5,532,76705.87,2,Нет,Остается клиентом
733,15744553,,Мужской,2,444,144318.97,1,Есть,Остается клиентом
734,15792180,22.0,Мужской,7,566,144954.75,2,Есть,Остается клиентом
735,15739576,20.0,Мужской,8,706,0.0,2,Есть,Остается клиентом
736,15575147,22.0,Мужской,9,699,99339.0,1,Есть,Покинул банк
737,15636977,36.0,Мужской,9,507,118214.32,3,Есть,Покинул банк
738,15687658,52.0,Женский,7,716,65971.61,2,Есть,Покинул банк
739,15589076,36.0,Мужской,9,737,0.0,0,,Покинул банк
740,15786717,36.0,Мужской,1,567,0.0,2,Нет,Остается клиентом
741,15619608,50.0,Женский,10,454,92895.56,1,Есть,Покинул банк
742,15612776,39.0,Женский,10,850,0.0,2,Есть,Остается клиентом
743,15789563,,Женский,7,706,111288.18,1,Есть,Покинул банк
744,15723950,40.0,Мужской,2,684,70291.02,1,Есть,Покинул банк
745,15701042,27.0,Женский,2,596,151027.56,1,Есть,Остается клиентом
746,15743456,32.0,Женский,10,715,0.0,2,Есть,Остается клиентом
747,15611171,33.0,Мужской,1,740,129574.98,1,Есть,Остается клиентом
748,15814275,33.0,Мужской,6,685,174912.72,1,Есть,Остается клиентом
749,15642870,58.0,Мужской,9,677,0.0,0,,Остается клиентом
750,15730394,43.0,Женский,8,709,0.0,2,Нет,Покинул банк
751,15804919,65.0,Женский,1,670,0.0,1,Есть,Покинул банк
752,15624519,49.0,Женский,9,656,97092.87,1,Есть,Покинул банк
753,15691817,44.0,Женский,5,547,0.0,3,Нет,Покинул банк
754,15755242,46.0,Женский,2,682,0.0,1,Есть,Остается клиентом
755,15566251,37.0,Женский,5,618,96652.86,1,Есть,Покинул банк
756,15606887,30.0,Женский,5,775,0.0,1,Есть,Покинул банк
757,15787756,51.0,Мужской,10,467,114514.71,2,Есть,Покинул банк
758,15664681,35.0,Женский,2,584,114321.28,2,Нет,Остается клиентом
759,15661162,49.0,Мужской,2,526,0.0,1,Есть,Покинул банк
760,15606397,44.0,Женский,1,577,152086.15,0,,Покинул банк
761,15716381,50.0,Женский,7,666,109062.28,1,Есть,Покинул банк
762,15752294,38.0,Женский,9,582,135979.01,4,Есть,Покинул банк
763,15732293,31.0,Мужской,8,759,0.0,2,Есть,Остается клиентом
764,15579074,38.0,Мужской,10,619,84651.79,1,Есть,Остается клиентом
765,15719778,32.0,Женский,1,577,0.0,2,Есть,Остается клиентом
766,15624755,40.0,Женский,3,707,109628.44,1,Есть,Остается клиентом
767,15686137,32.0,Мужской,9,456,147506.25,1,Есть,Остается клиентом
