Возраст,Пол,Квалификация,Стаж,Семейное положение,Иждивенцы,Срок проживания,Иностранное гражданство,Телефон,Банковский счет,Сберегательный счет,Собственность,Плата за жилье,Кредитный рейтинг,Число кредитов,Другие кредиты,Сумма,Срок,Процентная ставка платежа,Поручители,Цель,Класс
182,74,0,3,4,замужем/живет раздельно/разведена,2,4,1,1,1,1,неизвестно/нет собственности,бесплатно,3,1,банк,5129,9,2,нет,автомобиль (б/у),0
183,35,1,2,4,никогда не состоял(а),1,3,1,0,-1,1,страхование жизни/сберегательный договор,собственность,0,2,нет,691,12,4,нет,автомобиль (новый),0
184,35,0,2,2,замужем/живет раздельно/разведена,1,2,1,0,-1,0,страхование жизни/сберегательный договор,собственность,2,1,нет,1381,24,4,нет,автомобиль (новый),0
185,39,1,3,4,никогда не состоял(а),2,4,1,1,0,1,неизвестно/нет собственности,собственность,3,2,банк,6458,18,2,нет,автомобиль (новый),0
186,26,1,2,2,никогда не состоял(а),2,2,1,0,-1,1,страхование жизни/сберегательный договор,собственность,2,1,нет,8229,36,2,нет,автомобиль (б/у),0
187,46,1,2,4,никогда не состоял(а),1,4,1,1,-1,1,неизвестно/нет собственности,бесплатно,0,2,нет,6331,48,4,нет,автомобиль (б/у),0
188,39,0,2,4,замужем/живет раздельно/разведена,2,4,1,0,1,1,страхование жизни/сберегательный договор,собственность,2,1,нет,1188,21,2,нет,бизнес,0
189,50,0,2,2,замужем/живет раздельно/разведена,1,4,1,0,1,2,неизвестно/нет собственности,бесплатно,2,1,нет,2671,36,4,созаемщик,радио/телевидение,0
190,22,1,2,1,женат/овдовел,1,1,1,1,1,1,страхование жизни/сберегательный договор,собственность,2,1,нет,2039,24,1,нет,радио/телевидение,0
191,53,0,2,1,замужем/живет раздельно/разведена,1,4,1,0,-1,1,страхование жизни/сберегательный договор,собственность,2,1,нет,795,12,4,нет,образование,0
192,25,1,1,3,женат/овдовел,1,3,1,0,1,1,автомобиль,собственность,2,1,банк,685,12,2,нет,автомобиль (новый),0
193,28,1,2,1,живет раздельно/разведен,1,1,1,0,0,1,автомобиль,собственность,1,2,нет,9572,36,1,нет,бизнес,0
194,30,1,2,2,никогда не состоял(а),1,2,1,0,1,1,автомобиль,собственность,2,1,нет,639,12,4,нет,ремонт,0
195,29,0,0,0,замужем/живет раздельно/разведена,1,4,1,0,-1,1,неизвестно/нет собственности,аренда,3,2,нет,1193,24,1,созаемщик,автомобиль (новый),0
196,40,1,3,4,никогда не состоял(а),1,3,1,1,-1,0,автомобиль,собственность,3,1,магазин,1358,24,4,нет,другое,0
197,58,1,2,1,никогда не состоял(а),1,4,1,1,1,1,неизвестно/нет собственности,аренда,4,1,нет,15945,54,3,нет,бизнес,0
198,24,1,2,2,женат/овдовел,1,2,1,0,1,2,автомобиль,собственность,2,1,нет,5595,72,2,нет,радио/телевидение,0
199,57,1,2,4,никогда не состоял(а),1,4,1,1,1,1,неизвестно/нет собственности,бесплатно,1,2,банк,2225,36,4,нет,автомобиль (новый),0
200,31,1,2,2,никогда не состоял(а),1,2,1,1,-1,1,страхование жизни/сберегательный договор,аренда,3,1,нет,3161,24,4,нет,бизнес,0
201,30,0,3,2,замужем/живет раздельно/разведена,1,3,1,1,1,1,автомобиль,собственность,0,1,нет,5096,48,2,нет,мебель/оборудование,0
202,38,0,3,0,замужем/живет раздельно/разведена,1,4,1,1,1,1,неизвестно/нет собственности,бесплатно,2,1,нет,12976,18,3,нет,автомобиль (б/у),0
203,28,1,2,3,никогда не состоял(а),1,3,1,0,-1,1,недвижимость,собственность,4,2,нет,1108,12,4,нет,ремонт,0
204,25,0,2,2,замужем/живет раздельно/разведена,1,4,1,0,-1,1,автомобиль,аренда,2,2,банк,1882,18,4,нет,радио/телевидение,0
205,44,1,2,2,никогда не состоял(а),1,2,1,0,0,3,неизвестно/нет собственности,бесплатно,0,1,банк,10127,48,2,нет,автомобиль (новый),0
206,23,0,2,1,замужем/живет раздельно/разведена,1,4,1,0,0,1,недвижимость,собственность,2,1,нет,1943,18,4,нет,ремонт,0
207,30,1,3,4,никогда не состоял(а),1,4,1,1,0,0,неизвестно/нет собственности,бесплатно,0,1,нет,12680,21,4,нет,автомобиль (новый),0
208,42,1,2,2,никогда не состоял(а),1,3,1,0,-1,1,автомобиль,собственность,2,1,нет,4153,18,2,созаемщик,мебель/оборудование,0
209,28,1,2,3,женат/овдовел,1,2,1,1,2,3,недвижимость,собственность,0,3,нет,939,12,4,нет,автомобиль (новый),0
210,37,1,1,3,никогда не состоял(а),2,2,1,0,2,0,недвижимость,собственность,0,2,банк,1344,24,4,нет,автомобиль (новый),0
211,36,1,1,2,никогда не состоял(а),1,4,1,1,1,1,недвижимость,собственность,4,3,нет,4241,24,1,нет,бизнес,0
212,30,1,3,1,никогда не состоял(а),1,3,1,0,1,2,неизвестно/нет собственности,собственность,1,2,магазин,1919,30,4,нет,радио/телевидение,0
213,31,1,1,1,никогда не состоял(а),1,2,1,0,1,1,недвижимость,собственность,0,2,нет,1928,18,2,нет,мебель/оборудование,0
214,26,1,2,1,никогда не состоял(а),1,1,1,0,-1,1,страхование жизни/сберегательный договор,собственность,1,2,нет,3414,21,2,нет,образование,0
215,21,1,1,2,никогда не состоял(а),2,4,1,0,-1,1,недвижимость,аренда,2,1,нет,1987,24,2,нет,радио/телевидение,0
216,22,0,2,0,замужем/живет раздельно/разведена,1,3,1,0,-1,2,страхование жизни/сберегательный договор,собственность,2,1,нет,741,12,4,нет,бытовая техника,0
217,24,0,2,1,замужем/живет раздельно/разведена,2,2,1,0,1,4,страхование жизни/сберегательный договор,аренда,3,1,банк,433,6,4,нет,образование,0
218,31,0,2,2,замужем/живет раздельно/разведена,1,2,1,1,-1,1,автомобиль,собственность,2,1,нет,6758,48,3,нет,радио/телевидение,0
219,48,0,1,4,замужем/живет раздельно/разведена,2,4,1,0,2,2,неизвестно/нет собственности,бесплатно,2,1,нет,1240,10,1,нет,автомобиль (новый),0
220,23,0,1,1,замужем/живет раздельно/разведена,1,4,1,1,-1,1,недвижимость,аренда,2,1,нет,3234,24,4,нет,мебель/оборудование,0
221,32,0,2,3,замужем/живет раздельно/разведена,1,4,1,0,-1,0,неизвестно/нет собственности,аренда,2,1,нет,1285,24,4,нет,автомобиль (новый),0
222,24,0,1,2,замужем/живет раздельно/разведена,1,4,1,0,0,2,автомобиль,аренда,0,2,банк,11590,48,2,нет,автомобиль (б/у),0
223,23,1,2,2,никогда не состоял(а),1,4,1,1,-1,1,неизвестно/нет собственности,бесплатно,2,1,нет,1845,45,4,нет,радио/телевидение,0
224,33,0,2,2,замужем/живет раздельно/разведена,1,2,1,0,1,0,страхование жизни/сберегательный договор,собственность,2,1,нет,1042,18,4,нет,автомобиль (новый),0
225,30,1,3,2,живет раздельно/разведен,1,2,1,1,1,1,недвижимость,собственность,1,2,магазин,4455,36,2,нет,бизнес,0
226,24,0,2,1,замужем/живет раздельно/разведена,1,4,1,0,-1,1,страхование жизни/сберегательный договор,аренда,2,1,нет,1207,24,4,нет,автомобиль (новый),0
227,25,0,2,2,замужем/живет раздельно/разведена,1,2,1,1,-1,1,недвижимость,собственность,2,2,нет,1835,21,3,нет,радио/телевидение,0
228,34,1,1,3,никогда не состоял(а),2,4,1,0,1,2,неизвестно/нет собственности,бесплатно,4,1,нет,3844,48,4,нет,бизнес,0
229,36,1,2,3,живет раздельно/разведен,1,3,1,0,-1,1,автомобиль,собственность,2,1,нет,1372,12,2,нет,автомобиль (новый),0
230,33,1,2,4,никогда не состоял(а),2,3,1,0,-1,1,автомобиль,аренда,4,2,нет,950,15,4,нет,автомобиль (новый),0
231,60,1,1,4,никогда не состоял(а),1,4,1,0,-1,1,автомобиль,собственность,0,2,нет,1199,24,4,нет,автомобиль (новый),0
232,33,1,1,1,никогда не состоял(а),2,1,1,0,-1,1,недвижимость,собственность,2,1,нет,2579,12,4,нет,автомобиль (новый),0
233,43,1,2,3,живет раздельно/разведен,1,3,1,1,1,1,автомобиль,собственность,2,1,нет,4057,24,3,нет,мебель/оборудование,0
234,33,1,2,2,женат/овдовел,1,2,1,0,1,1,автомобиль,собственность,0,1,нет,1245,18,4,нет,радио/телевидение,0
235,24,1,2,3,никогда не состоял(а),1,1,1,1,-1,1,автомобиль,собственность,2,1,нет,9271,36,2,нет,автомобиль (новый),0
236,29,0,2,2,замужем/живет раздельно/разведена,1,2,0,0,1,1,автомобиль,собственность,2,1,нет,959,9,1,нет,мебель/оборудование,0
237,61,1,3,4,никогда не состоял(а),1,4,1,1,1,1,неизвестно/нет собственности,бесплатно,4,1,нет,1953,36,4,нет,бизнес,0
238,26,0,0,1,замужем/живет раздельно/разведена,1,1,1,0,1,1,недвижимость,аренда,4,2,нет,1778,15,2,нет,автомобиль (новый),0
239,22,0,2,1,замужем/живет раздельно/разведена,1,4,1,0,-1,1,страхование жизни/сберегательный договор,аренда,2,1,нет,1366,9,3,нет,радио/телевидение,0
240,22,0,2,2,замужем/живет раздельно/разведена,1,2,1,0,1,1,недвижимость,собственность,2,1,нет,5951,48,2,нет,радио/телевидение,0
241,39,1,3,4,никогда не состоял(а),1,2,1,1,-1,1,страхование жизни/сберегательный договор,аренда,2,1,нет,3345,24,4,нет,мебель/оборудование,0
242,25,1,2,3,никогда не состоял(а),1,2,1,0,1,1,недвижимость,собственность,0,2,нет,4933,39,2,поручитель,радио/телевидение,0
243,45,1,2,4,никогда не состоял(а),1,1,1,0,-1,1,недвижимость,собственность,2,1,нет,2303,24,4,созаемщик,автомобиль (новый),0
244,34,1,3,1,никогда не состоял(а),1,2,1,1,2,1,автомобиль,собственность,4,2,нет,1337,9,4,нет,радио/телевидение,0
245,37,0,1,1,замужем/живет раздельно/разведена,1,1,1,0,-1,1,недвижимость,собственность,2,1,нет,1274,12,3,нет,автомобиль (новый),0
246,41,1,2,4,никогда не состоял(а),2,2,1,0,-1,1,страхование жизни/сберегательный договор,собственность,2,1,банк,2712,36,2,нет,мебель/оборудование,0
247,50,1,2,4,никогда не состоял(а),1,4,1,0,1,1,неизвестно/нет собственности,бесплатно,1,1,нет,6224,48,4,нет,образование,0
248,42,1,3,0,никогда не состоял(а),1,2,1,1,0,1,автомобиль,собственность,0,2,магазин,2292,12,4,нет,бизнес,0
249,44,1,2,2,никогда не состоял(а),1,3,1,0,-1,1,автомобиль,собственность,3,1,банк,1553,18,4,нет,мебель/оборудование,0
250,37,1,2,2,никогда не состоял(а),1,4,1,1,0,1,неизвестно/нет собственности,бесплатно,2,1,магазин,1819,36,4,нет,образование,0
251,28,1,3,1,женат/овдовел,1,4,1,1,1,1,автомобиль,аренда,2,1,нет,9398,36,1,нет,автомобиль (б/у),0
252,42,0,3,4,замужем/живет раздельно/разведена,1,4,1,1,1,1,неизвестно/нет собственности,бесплатно,4,2,нет,8318,27,2,нет,бизнес,0
253,29,1,3,2,никогда не состоял(а),1,3,1,1,1,1,автомобиль,собственность,2,2,банк,11328,24,2,созаемщик,другое,0
254,41,1,1,4,никогда не состоял(а),2,4,1,0,0,1,автомобиль,собственность,2,1,банк,719,12,4,нет,образование,0
255,24,0,1,2,замужем/живет раздельно/разведена,1,4,1,0,-1,1,недвижимость,собственность,3,1,банк,626,12,4,нет,радио/телевидение,0
256,29,1,2,3,никогда не состоял(а),1,3,1,0,1,2,неизвестно/нет собственности,собственность,3,1,нет,1437,9,2,нет,автомобиль (новый),0
257,24,1,2,3,никогда не состоял(а),1,1,1,1,-1,1,автомобиль,собственность,1,2,нет,2145,36,2,нет,бизнес,0
258,27,0,2,1,замужем/живет раздельно/разведена,1,3,1,0,1,0,недвижимость,аренда,2,1,нет,1924,18,4,нет,мебель/оборудование,0
259,25,0,1,1,замужем/живет раздельно/разведена,1,4,1,0,1,1,автомобиль,собственность,0,1,банк,4736,24,2,нет,мебель/оборудование,0
260,22,0,2,3,замужем/живет раздельно/разведена,1,1,1,0,0,1,недвижимость,собственность,1,1,нет,1808,18,4,нет,мебель/оборудование,0
261,38,1,2,1,никогда не состоял(а),2,4,1,0,1,2,неизвестно/нет собственности,собственность,0,2,банк,1216,24,4,нет,радио/телевидение,0
262,36,1,2,4,никогда не состоял(а),2,4,1,1,1,1,автомобиль,собственность,0,1,банк,884,18,4,нет,автомобиль (новый),0
263,28,0,2,1,замужем/живет раздельно/разведена,1,3,1,0,1,2,автомобиль,собственность,4,2,нет,2278,18,3,нет,автомобиль (новый),0
264,34,0,3,4,замужем/живет раздельно/разведена,1,3,1,1,1,1,автомобиль,собственность,0,2,нет,1501,9,2,нет,образование,0
265,20,0,2,2,замужем/живет раздельно/разведена,1,4,1,0,-1,1,недвижимость,аренда,2,1,банк,2039,18,1,нет,мебель/оборудование,0
266,40,1,3,2,никогда не состоял(а),1,2,1,1,0,2,страхование жизни/сберегательный договор,собственность,2,1,нет,4623,15,3,нет,образование,0
267,27,1,1,2,никогда не состоял(а),1,4,1,0,0,0,страхование жизни/сберегательный договор,собственность,2,1,нет,1309,10,4,поручитель,автомобиль (новый),0
268,25,0,2,1,замужем/живет раздельно/разведена,1,3,1,0,1,1,страхование жизни/сберегательный договор,аренда,4,2,нет,2969,12,4,нет,мебель/оборудование,0
269,32,1,2,1,живет раздельно/разведен,1,3,1,0,-1,1,страхование жизни/сберегательный договор,собственность,2,1,нет,1938,24,4,нет,радио/телевидение,0
270,27,0,2,1,замужем/живет раздельно/разведена,1,4,1,0,1,2,автомобиль,аренда,2,4,банк,951,12,4,нет,мебель/оборудование,0
271,29,0,2,4,замужем/живет раздельно/разведена,1,2,1,0,-1,0,автомобиль,собственность,2,1,банк,915,24,4,нет,автомобиль (новый),0
272,31,1,2,4,никогда не состоял(а),1,4,1,0,-1,1,автомобиль,собственность,3,1,банк,2746,36,4,нет,мебель/оборудование,0
273,27,1,2,1,никогда не состоял(а),1,2,1,1,0,1,автомобиль,собственность,1,2,банк,8648,24,2,нет,бизнес,0
274,19,0,2,1,замужем/живет раздельно/разведена,1,2,1,0,0,1,автомобиль,аренда,2,2,нет,1980,9,2,созаемщик,мебель/оборудование,0
275,26,1,2,3,никогда не состоял(а),1,2,1,0,-1,1,недвижимость,собственность,2,1,нет,759,12,4,нет,автомобиль (новый),0
276,25,0,2,1,замужем/живет раздельно/разведена,1,1,1,0,1,1,автомобиль,аренда,2,1,нет,1295,12,3,нет,автомобиль (новый),0
277,31,1,2,2,живет раздельно/разведен,1,4,1,0,-1,1,автомобиль,аренда,2,1,нет,2302,36,4,нет,радио/телевидение,0
278,29,1,2,4,никогда не состоял(а),1,4,1,0,-1,1,автомобиль,аренда,4,2,нет,11816,45,2,нет,бизнес,0
279,26,1,2,2,никогда не состоял(а),1,2,1,0,2,1,автомобиль,собственность,2,1,нет,4210,36,4,нет,радио/телевидение,0
280,23,1,2,1,женат/овдовел,1,1,1,0,1,1,недвижимость,аренда,2,1,нет,1534,12,1,нет,радио/телевидение,0
281,31,1,2,4,никогда не состоял(а),1,4,1,0,0,2,автомобиль,собственность,2,2,нет,3621,24,2,нет,радио/телевидение,0
282,51,1,2,4,никогда не состоял(а),2,4,1,1,-1,0,страхование жизни/сберегательный договор,бесплатно,2,1,нет,7511,18,1,нет,автомобиль (б/у),0
283,33,1,3,0,никогда не состоял(а),1,2,1,1,0,1,автомобиль,аренда,2,1,банк,4844,48,3,нет,бизнес,0
284,28,1,3,0,женат/овдовел,1,2,1,0,1,1,автомобиль,собственность,0,2,нет,5234,30,4,нет,автомобиль (новый),0
285,25,0,1,1,замужем/живет раздельно/разведена,1,3,1,0,2,1,недвижимость,собственность,2,1,нет,2327,15,2,нет,радио/телевидение,0
286,61,1,1,4,живет раздельно/разведен,1,2,1,0,1,2,автомобиль,аренда,2,2,банк,2767,21,4,нет,бизнес,0
287,47,1,1,2,женат/овдовел,1,3,1,1,-1,1,недвижимость,собственность,2,1,нет,1217,18,4,нет,бытовая техника,0
288,24,0,2,1,замужем/живет раздельно/разведена,1,4,1,0,-1,1,страхование жизни/сберегательный договор,аренда,2,1,нет,4308,48,3,нет,бизнес,0
289,24,1,2,3,никогда не состоял(а),1,2,1,0,1,2,страхование жизни/сберегательный договор,собственность,2,1,нет,6560,48,3,нет,автомобиль (новый),0
290,20,1,2,3,женат/овдовел,1,1,1,0,-1,2,страхование жизни/сберегательный договор,собственность,2,1,нет,674,12,4,нет,радио/телевидение,0
291,24,0,2,2,замужем/живет раздельно/разведена,1,4,1,0,1,1,недвижимость,собственность,2,1,нет,1237,8,3,нет,мебель/оборудование,0
292,33,1,2,2,женат/овдовел,1,2,0,0,-1,1,страхование жизни/сберегательный договор,аренда,0,2,банк,2235,20,4,поручитель,автомобиль (новый),0
293,32,0,1,1,замужем/живет раздельно/разведена,1,1,1,0,1,2,страхование жизни/сберегательный договор,собственность,3,1,магазин,931,6,1,нет,автомобиль (новый),0
294,65,1,2,2,никогда не состоял(а),1,4,1,0,-1,1,неизвестно/нет собственности,бесплатно,2,2,нет,2600,18,4,нет,радио/телевидение,0
295,29,1,3,1,никогда не состоял(а),1,1,1,1,1,2,неизвестно/нет собственности,аренда,2,1,нет,9034,36,4,созаемщик,мебель/оборудование,0
296,38,1,2,2,живет раздельно/разведен,1,2,1,0,0,0,недвижимость,собственность,2,1,банк,3914,48,4,нет,бизнес,0
297,34,1,1,1,живет раздельно/разведен,1,1,1,1,-1,1,неизвестно/нет собственности,собственность,2,1,нет,11998,30,1,нет,ремонт,0
298,27,0,2,1,замужем/живет раздельно/разведена,1,1,1,0,-1,1,страхование жизни/сберегательный договор,собственность,2,1,нет,3123,24,4,нет,автомобиль (новый),0
299,26,0,2,1,замужем/живет раздельно/разведена,1,4,1,0,-1,1,страхование жизни/сберегательный договор,аренда,4,1,нет,3114,18,1,нет,мебель/оборудование,0
300,29,1,2,3,женат/овдовел,1,2,1,0,0,1,недвижимость,аренда,2,1,нет,2108,6,2,нет,радио/телевидение,1
301,24,1,2,2,никогда не состоял(а),1,3,1,0,1,1,недвижимость,собственность,2,1,нет,458,9,4,нет,радио/телевидение,1
302,31,0,2,2,замужем/живет раздельно/разведена,1,2,1,0,0,1,автомобиль,собственность,0,2,магазин,9566,36,2,нет,радио/телевидение,1
303,26,1,1,2,никогда не состоял(а),2,2,1,0,0,0,недвижимость,собственность,3,1,магазин,783,6,1,поручитель,автомобиль (новый),1
304,36,1,2,4,никогда не состоял(а),1,4,1,0,1,1,недвижимость,собственность,0,1,нет,2337,36,4,нет,радио/телевидение,1
305,51,1,1,4,никогда не состоял(а),1,4,1,0,0,3,неизвестно/нет собственности,бесплатно,2,1,нет,2507,9,2,нет,автомобиль (новый),1
306,31,1,3,0,никогда не состоял(а),1,4,1,1,1,2,неизвестно/нет собственности,бесплатно,1,1,нет,7582,48,2,нет,другое,1
307,29,1,1,2,никогда не состоял(а),2,2,1,0,-1,1,страхование жизни/сберегательный договор,собственность,2,1,нет,3590,12,2,созаемщик,мебель/оборудование,1
308,30,1,3,3,никогда не состоял(а),2,3,1,1,-1,2,автомобиль,собственность,2,1,нет,2249,18,4,нет,автомобиль (новый),1
309,31,1,2,4,никогда не состоял(а),2,2,1,1,0,3,автомобиль,собственность,2,1,нет,3430,24,3,нет,радио/телевидение,1
310,24,1,1,3,никогда не состоял(а),1,2,0,0,-1,0,недвижимость,собственность,2,1,нет,3763,21,2,созаемщик,автомобиль (новый),1
311,55,1,3,0,никогда не состоял(а),1,2,1,1,1,1,неизвестно/нет собственности,бесплатно,3,1,банк,9283,42,1,нет,автомобиль (б/у),1
312,35,1,2,2,никогда не состоял(а),1,1,0,0,0,2,неизвестно/нет собственности,аренда,4,1,банк,1204,6,4,нет,автомобиль (новый),1
313,27,1,2,3,женат/овдовел,1,3,1,1,0,2,страхование жизни/сберегательный договор,собственность,0,2,нет,2463,24,4,нет,автомобиль (новый),1
314,26,1,2,4,никогда не состоял(а),1,2,1,0,0,1,неизвестно/нет собственности,собственность,0,2,нет,1934,12,2,нет,радио/телевидение,1
315,58,1,2,4,никогда не состоял(а),1,4,1,1,0,0,автомобиль,собственность,2,1,нет,1867,30,4,нет,радио/телевидение,1
316,43,0,1,2,замужем/живет раздельно/разведена,1,1,1,0,0,4,недвижимость,собственность,0,2,нет,1516,24,4,нет,радио/телевидение,1
317,42,0,2,2,замужем/живет раздельно/разведена,1,4,1,1,1,0,автомобиль,аренда,1,2,нет,1965,24,4,нет,автомобиль (новый),1
318,52,1,2,4,никогда не состоял(а),1,4,1,0,0,1,недвижимость,собственность,0,3,нет,717,12,4,нет,радио/телевидение,1
319,41,1,2,4,никогда не состоял(а),1,1,1,1,1,1,неизвестно/нет собственности,собственность,0,1,нет,6361,18,2,нет,мебель/оборудование,1
320,28,0,2,3,замужем/живет раздельно/разведена,1,1,1,0,0,3,автомобиль,собственность,2,1,нет,1376,24,4,нет,радио/телевидение,1
321,31,1,2,4,живет раздельно/разведен,2,2,1,0,1,2,автомобиль,собственность,1,2,банк,1449,6,1,нет,бизнес,1
322,22,1,2,0,никогда не состоял(а),1,4,1,0,-1,1,неизвестно/нет собственности,бесплатно,2,1,нет,3973,14,1,нет,автомобиль (новый),1
323,62,0,2,4,замужем/живет раздельно/разведена,1,4,1,1,0,1,неизвестно/нет собственности,бесплатно,2,1,нет,3757,24,4,созаемщик,автомобиль (новый),1
324,31,0,2,1,замужем/живет раздельно/разведена,1,4,1,0,0,0,недвижимость,аренда,2,1,нет,2901,10,1,нет,автомобиль (б/у),1
325,24,1,2,2,женат/овдовел,1,1,1,0,2,1,автомобиль,собственность,2,1,нет,3016,12,3,нет,радио/телевидение,1
326,26,1,2,1,женат/овдовел,1,4,1,1,0,0,автомобиль,аренда,2,1,нет,2445,12,2,нет,автомобиль (б/у),1
327,30,1,2,2,никогда не состоял(а),1,2,1,1,1,2,автомобиль,собственность,2,2,нет,5866,18,2,нет,автомобиль (новый),1
328,44,1,2,1,никогда не состоял(а),1,4,1,0,1,2,страхование жизни/сберегательный договор,собственность,0,1,нет,1804,12,3,нет,автомобиль (б/у),1
329,31,0,2,2,замужем/живет раздельно/разведена,1,3,1,0,0,2,автомобиль,собственность,0,1,нет,1532,15,4,нет,образование,1
330,39,1,2,1,женат/овдовел,1,4,1,1,0,1,недвижимость,собственность,2,1,нет,1473,18,3,нет,радио/телевидение,1
331,25,0,2,3,замужем/живет раздельно/разведена,1,4,1,0,0,0,страхование жизни/сберегательный договор,аренда,2,1,нет,1283,22,4,нет,автомобиль (новый),1
332,23,0,2,2,замужем/живет раздельно/разведена,1,1,1,0,-1,1,автомобиль,собственность,2,1,банк,1498,12,4,нет,радио/телевидение,1
333,36,1,3,0,никогда не состоял(а),1,4,1,1,-1,1,неизвестно/нет собственности,бесплатно,0,3,нет,1872,6,4,нет,мебель/оборудование,1
334,24,0,2,1,замужем/живет раздельно/разведена,1,1,1,0,0,0,недвижимость,собственность,2,1,нет,874,15,4,нет,бытовая техника,1
335,31,1,2,2,никогда не состоял(а),1,2,1,0,0,1,страхование жизни/сберегательный договор,собственность,0,2,нет,1360,15,4,нет,радио/телевидение,1
336,44,1,1,1,никогда не состоял(а),2,3,1,0,-1,0,недвижимость,собственность,0,2,нет,4716,6,1,нет,автомобиль (новый),1
337,54,0,2,2,замужем/живет раздельно/разведена,1,2,1,0,1,1,страхование жизни/сберегательный договор,аренда,1,1,нет,7432,36,2,нет,автомобиль (новый),1
338,35,0,3,1,замужем/живет раздельно/разведена,1,4,1,0,0,1,автомобиль,собственность,0,2,нет,1393,11,4,нет,автомобиль (новый),1
339,50,1,2,3,никогда не состоял(а),1,4,1,1,0,1,автомобиль,собственность,3,1,банк,1559,24,4,нет,бизнес,1
340,49,1,2,4,никогда не состоял(а),1,4,1,1,0,0,недвижимость,собственность,0,1,нет,2331,12,1,созаемщик,радио/телевидение,1
341,53,1,2,4,никогда не состоял(а),1,4,1,0,0,0,страхование жизни/сберегательный договор,собственность,0,2,нет,2424,24,4,нет,радио/телевидение,1
342,27,1,2,2,никогда не состоял(а),1,2,1,0,-1,1,автомобиль,собственность,2,1,магазин,4020,24,2,нет,мебель/оборудование,1
343,25,0,2,3,замужем/живет раздельно/разведена,1,1,1,0,-1,1,недвижимость,собственность,2,1,нет,3509,18,4,поручитель,радио/телевидение,1
344,49,1,2,3,никогда не состоял(а),1,3,1,1,-1,1,страхование жизни/сберегательный договор,собственность,0,2,нет,1038,10,4,созаемщик,автомобиль (новый),1
345,34,1,2,4,никогда не состоял(а),1,2,1,0,0,4,автомобиль,собственность,0,1,нет,2578,24,2,нет,радио/телевидение,1
346,30,1,1,3,никогда не состоял(а),1,2,1,0,0,1,страхование жизни/сберегательный договор,собственность,0,2,нет,2028,24,2,нет,мебель/оборудование,1
347,37,1,2,2,никогда не состоял(а),2,2,1,0,-1,1,страхование жизни/сберегательный договор,собственность,2,1,нет,3620,36,1,поручитель,мебель/оборудование,1
348,23,0,2,1,замужем/живет раздельно/разведена,1,4,1,1,2,1,страхование жизни/сберегательный договор,аренда,2,1,нет,392,15,4,нет,образование,1
349,36,1,2,1,никогда не состоял(а),1,3,1,0,-1,1,недвижимость,собственность,2,1,нет,1721,15,2,нет,автомобиль (новый),1
350,25,1,2,1,женат/овдовел,1,3,1,0,1,3,недвижимость,аренда,2,1,нет,3213,18,1,нет,радио/телевидение,1
351,21,0,2,2,замужем/живет раздельно/разведена,1,2,1,0,0,0,автомобиль,собственность,2,1,нет,886,12,4,нет,радио/телевидение,1
352,34,1,3,4,никогда не состоял(а),1,4,1,1,0,1,автомобиль,собственность,0,2,нет,6614,36,4,нет,автомобиль (новый),1
353,23,1,2,4,никогда не состоял(а),1,4,1,1,0,4,неизвестно/нет собственности,аренда,0,2,нет,3368,15,3,нет,автомобиль (б/у),1
354,32,1,2,3,никогда не состоял(а),1,3,0,0,0,0,страхование жизни/сберегательный договор,собственность,2,1,нет,2662,18,4,нет,автомобиль (новый),1
355,64,0,2,2,замужем/живет раздельно/разведена,1,3,1,0,1,1,недвижимость,собственность,2,1,нет,753,6,2,поручитель,радио/телевидение,1
356,29,0,2,2,замужем/живет раздельно/разведена,1,1,1,0,0,1,недвижимость,собственность,2,1,нет,518,6,3,нет,радио/телевидение,1
357,67,0,3,3,замужем/живет раздельно/разведена,1,4,1,1,1,1,страхование жизни/сберегательный договор,собственность,2,2,нет,1199,9,4,нет,образование,1
358,30,1,2,2,никогда не состоял(а),1,2,1,0,-1,1,страхование жизни/сберегательный договор,собственность,0,2,нет,2121,12,4,нет,автомобиль (новый),1
359,27,1,2,2,женат/овдовел,1,2,1,1,0,1,недвижимость,собственность,2,2,нет,1101,12,3,нет,автомобиль (новый),1
360,27,1,1,2,никогда не состоял(а),1,2,1,0,0,1,автомобиль,собственность,1,2,нет,802,14,4,нет,автомобиль (новый),1
361,22,0,2,1,замужем/живет раздельно/разведена,1,4,1,0,-1,1,автомобиль,аренда,2,1,нет,3650,18,1,нет,мебель/оборудование,1
362,43,1,2,4,никогда не состоял(а),1,2,1,1,-1,2,страхование жизни/сберегательный договор,собственность,2,1,нет,1203,6,3,нет,автомобиль (новый),1
363,27,1,1,2,никогда не состоял(а),1,1,1,0,1,0,недвижимость,собственность,1,1,нет,7418,60,1,нет,радио/телевидение,1
364,28,0,3,2,замужем/живет раздельно/разведена,1,1,1,1,2,2,автомобиль,собственность,2,1,банк,2923,21,1,нет,автомобиль (новый),1
365,28,0,2,2,замужем/живет раздельно/разведена,1,4,1,1,0,4,автомобиль,аренда,2,1,нет,2603,24,2,нет,автомобиль (б/у),1
366,45,0,1,4,замужем/живет раздельно/разведена,1,4,1,1,0,0,недвижимость,собственность,2,1,нет,3835,36,2,нет,радио/телевидение,1
367,41,1,1,4,женат/овдовел,1,4,1,0,0,2,недвижимость,аренда,2,1,нет,1469,24,4,нет,автомобиль (новый),1
